Threats,Digital Infrastructure Management,Actors and Assets Management,Organization,ORG IMPACT,Rights,Spoofing,Tampering,Repudiation,Information Disclosure,Denial of Service,Elevation of Priviledge,Linking,Identification,Non-repudiation,Detecting,Unawareness and Unintervenability,Non-compliance,Lack of Trust,Unusable system,Access denial,Description,References
Server-side Denial-of-service,F,F,F,,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,Generic one,"Naik 2017, Dominicini 2011, Mayrhofer 2021, Hyperion 2016"
Denied access to services of single targeted actors,F,F,F,,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,T,,
User cannot access services due to malfunctioning in the infrastructure,F,F,F,,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,T,,
User cannot access services due to losing authentication factors,F,F,F,,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,,
Synthetic and forged claims and data attributes,F,F,F,,F,T,T,F,F,F,F,F,F,F,F,F,F,F,F,F,,"Naik 2021, Ali 2022, Mayrhofer 2021, Naik 2022, Edu 2023"
Identity Theft and Impersonation,F,F,F,,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,,"Khattak 2011, Mayrhofer 2021, Nweke 2022, Pohn 2023, Sheik 2021, Naik 2022, Ghazizadeh 2012, Edu 2023, Sedlmeir 2021, Snehi 2013, Dunphy 2018, Habiba 2014, OIDF human-centric, Hyperion 2016"
IdP account compromise,F,F,F,,F,T,T,F,T,F,F,F,F,F,F,F,F,F,F,F,,"Navas 2022, Nweke 2022, Le 2023"
Credentials disclosure,F,F,F,,F,T,T,F,T,F,F,F,F,F,F,F,F,F,F,F,,"Naik 2021, Dominicini 2011"
"PII leakage, data breach, unauthorized access to data",F,F,F,,F,F,F,F,T,F,F,T,T,F,F,F,F,F,F,F,,"Navas 2022, Dominicini 2011, Mayrhofer 2021, Nweke 2022, Beltran 2023, Le 2023, Wangen 2012, Halperin 2012, Edu 2023, Beres 2007, Gruner 2023, Dunphy 2018, Frederiksen 2019, OIDF human-centric,Hyperion 2016"
Unauthorized divulgation of PII from legitimate actors,F,F,F,,F,F,F,F,T,F,F,T,T,F,F,T,F,F,F,F,,"Wangen 2012, Halperin 2012, Edu 2023, Beres 2007, Gruner 2023, Dunphy 2018, Frederiksen 2019, OIDF human-centric,Hyperion 2016"
Oversharing of identity information,F,F,F,,F,F,F,F,T,F,F,T,T,F,F,T,F,F,F,F,abuse of user consent,"Khattak 2011,Wangen 2012, Edu 2023, Halperin 2012, Beres 2007, Sule 2021, Ghazizadeh 2012, sperfeldt 2021, OIDF gov issued, Hyperion 2016"
Overprocessing of identity information,F,F,F,,F,F,F,F,T,F,F,T,T,F,F,T,F,F,F,F,abuse of user consent,"Khattak 2011,Wangen 2012, Edu 2023, Halperin 2012, Beres 2007, Sule 2021, Ghazizadeh 2012, sperfeldt 2021, OIDF gov issued, Hyperion 2016"
"Misuse of identity information by legitimate actors, secondary use",F,F,F,,F,F,F,F,T,F,F,T,T,F,F,T,F,F,F,F,abuse of user consent,"Khattak 2011,Wangen 2012, Edu 2023, Halperin 2012, Beres 2007, Sule 2021, Ghazizadeh 2012, sperfeldt 2021, OIDF gov issued, Hyperion 2016"
"Manufacture of fake tokens, propagate forged messages to spread fake information",F,F,F,,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,,"Navas 2022, Gruner 2023"
"Manufacture fake tokens, propagate forged messages to obtain unauthorized access",F,F,F,,F,F,T,F,F,F,T,F,F,F,F,F,F,F,F,F,,
"Token-related threats (token security, secrecy, lifecycle)",F,F,F,,F,T,F,F,T,F,F,T,T,F,F,F,F,F,F,F,Specifies a set of features of Tokens that increase security and privacy risks if mishandled. Summed up here because specific to token-based systems,Paintsil 2011
User profiling,F,F,F,,F,F,F,F,F,F,F,T,F,T,T,F,F,F,F,F,,"Navas 2022, Mayrhofer 2021, Nweke 2022, Beltran 2023, Le 2023, Wangen 2012, Sapelova 2014, Alpar 2011"
"Linking, data aggregation, combining cross-identity attributes, linkability, account linking, stored records ",F,F,F,,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,,
Linking transactions and data flows,F,F,F,,F,F,F,F,F,F,F,T,F,F,T,F,F,F,F,F,,
Location tracking,F,F,F,,F,F,F,F,F,F,F,T,F,F,T,F,F,F,F,F,,"Navas 2022, Le 2023, OIDF human-centric"
"Private key disclosure, theft, acquisition",F,F,F,,F,T,T,T,T,F,F,F,F,F,F,F,F,T,F,F,,Gruner 2023
Unauthorized access to user agent device,F,F,F,,F,F,T,F,T,F,T,F,F,F,F,F,F,F,F,F,,Gruner 2023
"Destruction of user agent device, causing damages to property and denial of service",F,F,F,,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,,Gruner 2023
Circumvent VC verification,F,F,F,,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,,Gruner 2023
