Mitigations,OP,RP,USER,Generic,Conf&DataDiscl,Integr,Avail,Transp,Surv,Authn&Authz,Law&Compliance,Abuse,Socio-political,Rights,Trust,Governance&Procedure
"Overseeing judicial authority periodically checks the activities of the NDID, its policies and procedures",T,F,T,T,T,T,F,T,T,F,T,F,F,F,T,T
"Verification by super partes legal authority to ensure respect of all applicable laws and regulations, including identity laws and human rights",T,T,T,T,F,F,F,F,F,F,T,F,T,T,T,T
Design and development takes into account all possible users and people influenced by the NDID,T,F,T,T,F,F,F,F,F,F,F,T,T,T,F,T
Test on all population sets before release,T,F,T,T,F,F,F,F,F,F,F,T,T,T,F,T
Conduct harm assessment ,T,F,T,T,F,F,F,F,F,F,F,T,T,T,F,T
"Conduct ethical impact assessments to identify and address potential biases, discrimination, or unintended consequences",T,F,T,T,F,F,F,F,F,F,T,T,T,T,F,T
Define the design and architecture of the system based on the least amount of potential harm posed to all the population,T,F,T,T,F,F,F,F,F,F,F,T,T,T,F,T
Rely on a certificate authority to authenticate parties (PKI),T,T,F,T,F,F,F,F,F,T,F,F,F,F,T,F
Use out-of-band bootstrapping mechanisms initiated by a trusted party,T,T,F,T,F,F,F,F,F,F,F,F,F,F,T,F
Provide parties with secret credentials out-of-band,T,T,F,T,F,F,F,F,F,T,F,F,F,F,T,F
Enroll parties at a trusted entity,T,T,F,T,F,F,F,F,F,F,F,F,F,F,T,F
Perform party discovery through addresses provided by a trusted source,T,T,F,T,F,F,F,F,F,F,F,F,F,F,T,F
Increase authentication requirements based on parties' reputation metric,T,F,F,T,T,F,F,F,F,T,F,F,F,F,T,F
Increase authentication requirements based on transaction risk estimates,T,F,F,T,T,F,F,F,F,T,F,F,F,F,T,F
Adopt data verification standard,T,F,F,T,F,F,F,F,F,T,F,F,F,F,T,F
Perform in-person data verification with the user,T,F,F,T,F,F,F,F,F,T,F,F,F,F,T,F
Link proofs and evidence to data,T,F,F,T,F,F,F,F,F,T,F,F,F,F,T,F
Verify data before using it,F,T,F,T,F,F,F,F,F,T,F,F,F,F,T,F
Use pairwise identifiers,T,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F
Use authentication protocols that prevent linking,T,F,F,T,F,F,F,F,T,F,F,F,F,F,F,F
Anonymize shared data whenever possible,T,F,F,T,T,F,F,F,T,F,F,F,F,F,F,F
Minimize the number of unique identifiers,T,F,F,T,F,F,F,F,T,F,F,F,F,F,F,F
Enforce minimal disclosure policies for all parties,T,T,F,T,T,F,F,F,T,F,F,F,F,F,F,T
Verify that minimal disclosure policies are in act,T,T,F,T,T,F,F,F,T,F,F,F,F,F,F,T
Use zero-knowledge proofs whenever possible,F,T,F,F,T,F,F,F,T,F,F,F,F,F,F,F
"Declare purpose and extent of data collection, processing upon accessing service",F,T,T,T,F,F,F,T,F,F,F,F,F,F,F,F
"Declare purpose and extent of data collection, processing for every data transaction",F,T,T,T,F,F,F,T,F,F,F,F,F,F,F,F
Ask for clear consent statement before any action affecting privacy is performed,T,T,T,T,F,F,F,T,F,F,F,F,F,F,F,F
"State any change to the data collection, processing policies",T,T,T,T,F,F,F,T,F,F,F,F,F,F,F,F
"Ask for renewal of consent after changes to data collection, processing policies",T,T,T,T,F,F,F,T,F,F,F,F,F,F,F,F
Verify that all parties process data only up to the extent they have declared to the user,T,T,T,T,F,F,F,T,F,T,T,F,F,F,F,T
Verify that all parties store data only up to the extent they have declared to the user and is required by law,T,T,T,T,F,F,F,T,F,T,T,F,F,F,F,T
Secure communication channels with mutual authentication TLS,T,T,F,T,T,T,F,F,F,T,F,F,F,F,F,F
Release trust marks as assurance method,T,F,F,T,F,F,F,F,F,F,T,F,F,F,T,T
"Perform verification process on all new parties of the infrastructures to check: security and privacy controls, policies and lawfulness of data processing",T,F,F,T,F,F,F,F,F,F,T,F,F,F,T,T
Tests to verify compliance with a privacy standard,T,F,F,T,F,F,F,F,F,F,T,F,F,F,T,T
Tests to verify compliance with a trust framework,T,F,F,T,F,F,F,F,F,F,T,F,F,F,T,T
"Test RP controls, mitigations and policies periodically",F,T,F,T,T,F,F,T,T,T,T,T,F,F,T,T
Test compliance with baseline security practices,T,T,F,T,T,T,T,T,T,T,T,T,F,F,T,T
Test compliance with baseline privacy practices,T,T,F,T,T,F,F,T,T,T,T,T,F,F,T,T
Verify RP policies and controls before sharing sensitive information or PII,T,T,F,T,T,F,F,F,T,F,T,T,F,F,T,T
Allow user to granularly select the services they will use during enrollment,T,F,T,T,T,F,F,T,F,F,F,F,F,F,F,F
Anonymity: Pseudonymize data at rest (through encryption or tokenization),T,F,F,T,T,F,F,F,F,F,F,F,F,F,F,F
Anonymity: Mask or suppress sensitive data at rest,T,F,F,T,T,F,F,F,F,F,F,F,F,F,F,F
Anonymity: use k-anonymity techniques (grouping) on the data at rest,T,F,F,T,T,F,F,F,F,F,F,F,F,F,F,F
Anonymity: Use differential privacy techniques for sharing data statistics,T,F,F,F,T,F,F,F,T,F,F,F,F,F,F,F
Ensure alternatives to the main infrastructural asset providers (hardware and software),T,F,F,T,F,F,T,F,F,F,F,F,T,F,F,T
Ensure alternatives to the main service providers,T,T,F,T,F,F,T,F,F,F,F,F,T,F,F,T
"Share data in a common, high-assurance format",T,T,F,T,F,F,F,F,F,T,F,F,F,F,F,F
Specialized hardware for secure private key storage,F,F,F,F,T,T,F,F,F,T,F,F,F,F,F,F
Store private keys in secure isolated local environment,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F
